           ﻿nama_variabel;nama_variabel_turunan;nama_tahun;nama_turunan_tahun;data_content;nama_item_vertical_variabel
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";11.4;"JAWA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";6.66;BANTEN
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";4.53;BALI
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";14.14;"NUSA TENGGARA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";20.99;"NUSA TENGGARA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";7.15;"KALIMANTAN BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";5.16;"KALIMANTAN TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";4.83;"KALIMANTAN SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";6.54;"KALIMANTAN TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";7.36;"KALIMANTAN UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";7.77;"SULAWESI UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";13;"SULAWESI TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";8.78;"SULAWESI SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";11.66;"SULAWESI TENGGARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";15.61;GORONTALO
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";11.29;"SULAWESI BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";17.87;MALUKU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";6.89;"MALUKU UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";21.84;"PAPUA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";26.86;PAPUA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2021;"Semester 1 (Maret)";10.14;INDONESIA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";14.99;ACEH
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";8.75;"SUMATERA UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";6.28;"SUMATERA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";6.82;RIAU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";7.58;JAMBI
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";12.66;"SUMATERA SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";15.03;BENGKULU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";12.34;LAMPUNG
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";4.53;"KEP. BANGKA BELITUNG"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";5.92;"KEP. RIAU"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";4.53;"DKI JAKARTA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";7.88;"JAWA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";11.41;"JAWA TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";12.28;"DI YOGYAKARTA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";11.09;"JAWA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";5.92;BANTEN
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";3.78;BALI
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";13.97;"NUSA TENGGARA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";20.9;"NUSA TENGGARA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";7.17;"KALIMANTAN BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";4.82;"KALIMANTAN TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";4.38;"KALIMANTAN SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";6.1;"KALIMANTAN TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";6.8;"KALIMANTAN UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";7.62;"SULAWESI UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";12.92;"SULAWESI TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";8.72;"SULAWESI SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";11;"SULAWESI TENGGARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";15.22;GORONTALO
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";10.87;"SULAWESI BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";17.44;MALUKU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";6.78;"MALUKU UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";21.37;"PAPUA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";26.64;PAPUA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2020;"Semester 1 (Maret)";9.78;INDONESIA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";15.32;ACEH
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";8.83;"SUMATERA UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";6.42;"SUMATERA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";7.08;RIAU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";7.6;JAMBI
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";12.71;"SUMATERA SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";15.23;BENGKULU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";12.62;LAMPUNG
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";4.62;"KEP. BANGKA BELITUNG"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";5.9;"KEP. RIAU"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";3.47;"DKI JAKARTA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";6.91;"JAWA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";10.8;"JAWA TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";11.7;"DI YOGYAKARTA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";10.37;"JAWA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";5.09;BANTEN
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";3.79;BALI
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";14.56;"NUSA TENGGARA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";21.09;"NUSA TENGGARA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";7.49;"KALIMANTAN BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";4.98;"KALIMANTAN TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";4.55;"KALIMANTAN SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";5.94;"KALIMANTAN TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";6.63;"KALIMANTAN UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";7.66;"SULAWESI UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";13.48;"SULAWESI TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";8.69;"SULAWESI SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";11.24;"SULAWESI TENGGARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";15.52;GORONTALO
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";11.02;"SULAWESI BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";17.69;MALUKU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";6.77;"MALUKU UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";22.17;"PAPUA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";27.53;PAPUA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2019;"Semester 1 (Maret)";9.41;INDONESIA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";15.97;ACEH
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";9.22;"SUMATERA UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";6.65;"SUMATERA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";7.39;RIAU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";7.92;JAMBI
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";12.8;"SUMATERA SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";15.43;BENGKULU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";13.14;LAMPUNG
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";5.25;"KEP. BANGKA BELITUNG"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";6.2;"KEP. RIAU"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";3.57;"DKI JAKARTA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";7.45;"JAWA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";11.32;"JAWA TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";12.13;"DI YOGYAKARTA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";10.98;"JAWA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";5.24;BANTEN
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";4.01;BALI
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";14.75;"NUSA TENGGARA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";21.35;"NUSA TENGGARA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";7.77;"KALIMANTAN BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";5.17;"KALIMANTAN TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";4.54;"KALIMANTAN SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";6.03;"KALIMANTAN TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";7.09;"KALIMANTAN UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";7.8;"SULAWESI UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";14.01;"SULAWESI TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";9.06;"SULAWESI SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";11.63;"SULAWESI TENGGARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";16.81;GORONTALO
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";11.25;"SULAWESI BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";18.12;MALUKU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";6.64;"MALUKU UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";23.01;"PAPUA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";27.74;PAPUA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2018;"Semester 1 (Maret)";9.82;INDONESIA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";16.891417948043;ACEH
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";10.222538615186;"SUMATERA UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";6.8699056969127;"SUMATERA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";7.775611516629;RIAU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";8.1850430942181;JAMBI
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";13.190172414218;"SUMATERA SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";16.450415543039;BENGKULU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";13.687457691363;LAMPUNG
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";5.2043545330452;"KEP. BANGKA BELITUNG"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";6.0596529403607;"KEP. RIAU"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";3.7651292603541;"DKI JAKARTA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";8.7073743059086;"JAWA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";13.014512969116;"JAWA TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";13.02;"DI YOGYAKARTA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";11.76651999108;"JAWA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";5.4497820599732;BANTEN
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";4.25343250538;BALI
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";16.066171460654;"NUSA TENGGARA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";21.852289593041;"NUSA TENGGARA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";7.8829878928359;"KALIMANTAN BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";5.3701062131635;"KALIMANTAN TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";4.7255483631997;"KALIMANTAN SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";6.1900480132877;"KALIMANTAN TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";7.224018334536;"KALIMANTAN UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";8.1008809794501;"SULAWESI UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";14.140396378767;"SULAWESI TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";9.378755588296;"SULAWESI SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";12.81015455646;"SULAWESI TENGGARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";17.646715048791;GORONTALO
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";11.30437289816;"SULAWESI BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";18.448352923422;MALUKU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";6.3542384572476;"MALUKU UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";25.102098990205;"PAPUA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";27.615382030923;PAPUA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2017;"Semester 1 (Maret)";10.636614412302;INDONESIA
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";16.72628468302;ACEH
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";10.354156081572;"SUMATERA UTARA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";7.085804663959;"SUMATERA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";7.9765544444371;RIAU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";8.4131795980682;JAMBI
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";13.538740435626;"SUMATERA SELATAN"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";17.319784171172;BENGKULU
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";14.292922447315;LAMPUNG
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";5.2174477381869;"KEP. BANGKA BELITUNG"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";5.9779877166567;"KEP. RIAU"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";3.7483224389279;"DKI JAKARTA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";8.9477255531379;"JAWA BARAT"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";13.272038340464;"JAWA TENGAH"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";13.34;"DI YOGYAKARTA"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";12.054103416375;"JAWA TIMUR"
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";5.4206930185303;BANTEN
"Persentase Penduduk Miskin (P0) Menurut Provinsi dan Daerah";Jumlah;2016;"Semester 1 (Maret)";4.2543366842462;BALI
